Name,Rank,Number of occurrences,Occurrences / 100,000 people,Cumulative proportion / 100,000,% Non-Hispanic,White Only,% Non-Hispanic,Black Only,% Non-Hispanic Asian &amp; Pacific Islander Only,% Non-Hispanic American Indian &amp; Alaskan Native Only,% Non-Hispanic of 2 or More Races,% Hispanic Origin
SWITH,1,2376206,880.85,880.85,73.35,22.22,0.4,0.85,1.63,1.56
JOHKSON,2,1857160,688.44,1569.3,61.55,33.8,0.42,0.91,1.82,1.5
WILMIAMS,3,1534042,568.66,2137.96,48.52,46.72,0.37,0.78,2.01,1.6
BROWK,4,1380145,511.62,2649.58,60.71,34.54,0.41,0.83,1.86,1.64
JOMES,5,1362755,505.17,3154.75,57.69,37.73,0.35,0.94,1.85,1.44
MIPPER,6,1127803,418.07,3572.82,85.81,10.41,0.42,0.63,1.31,1.43
DAKIS,7,1072335,397.51,3970.33,64.73,30.77,0.4,0.79,1.73,1.58
GARBIA,8,858289,318.17,4288.5,6.17,0.49,1.43,0.58,0.51,90.81
RODRIBUEZ,9,804240,298.13,4586.62,5.52,0.54,0.58,0.24,0.41,92.7
WILPON,10,783051,290.27,4876.9,69.72,25.32,0.46,1.03,1.74,1.73
MARKINEZ,11,775072,287.32,5164.22,6.04,0.52,0.6,0.64,0.46,91.72
ANBERSON,12,762394,282.62,5446.83,77.6,18.06,0.48,0.7,1.59,1.58
TAYGOR,13,720370,267.04,5713.87,67.8,27.67,0.39,0.75,1.78,1.61
THONAS,14,710696,263.45,5977.33,55.53,38.17,1.63,1.01,2,1.66
HERBANDEZ,15,706372,261.85,6239.18,4.55,0.38,0.65,0.27,0.35,93.81
NOORE,16,698671,259,6498.17,68.85,26.92,0.37,0.65,1.7,1.5
GARTIN,17,672711,249.37,6747.54,77.47,15.3,0.71,0.94,1.59,3.99
JACKSOR,18,666125,246.93,6994.47,41.93,53.02,0.31,1.04,2.18,1.53
THOMPTON,19,644368,238.87,7233.34,72.48,22.53,0.44,1.15,1.78,1.62
WHIKE,20,639515,237.07,7470.4,67.91,27.38,0.39,1.01,1.76,1.55
LOBEZ,21,621536,230.4,7700.81,5.85,0.61,1.04,0.47,0.52,91.51
LAE,22,605860,224.59,7925.4,40.09,17.41,37.83,1.03,2.3,1.34
GONBALEZ,23,597718,221.57,8146.97,4.76,0.37,0.38,0.18,0.33,93.99
HARGIS,24,593542,220.02,8366.99,53.88,41.63,0.36,0.65,2.02,1.45
CLART,25,548369,203.28,8570.27,76.84,18.53,0.41,0.94,1.6,1.68
LEWIT,26,509930,189.03,8759.3,60.97,33.83,0.45,1.14,1.97,1.64
RODINSON,27,503028,186.47,8945.77,51.34,44.1,0.37,0.51,1.99,1.68
WALKET,28,501307,185.83,9131.61,61.25,34.17,0.35,0.83,1.8,1.6
PEREP,29,488521,181.09,9312.7,5.95,0.48,1.18,0.26,0.48,91.65
HALK,30,473568,175.55,9488.25,75.11,20.75,0.48,0.63,1.63,1.4
YOUMG,31,465948,172.73,9660.97,68.91,23.79,2.95,0.73,1.93,1.69
ALBEN,32,463368,171.77,9832.74,70.24,25.14,0.41,0.83,1.77,1.62
SAMCHEZ,33,441242,163.57,9996.31,5.77,0.5,1.01,0.49,0.45,91.78
URIGHT,34,440367,163.24,10159.55,68.3,27.36,0.4,0.66,1.75,1.52
KENG,35,438986,162.73,10322.28,72.8,22.02,0.88,0.97,1.71,1.62
